Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/l9105m5a\runs/l9105m5a_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/5,000,000 [0m [ [33m0:00:01[0m < [36m1:04:36[0m , [31m1,290 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -304     |
| time/              |          |
|    fps             | 1224     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,767/5,000,000 [0m [ [33m0:00:04[0m < [36m1:39:43[0m , [31m835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0038398127 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0077       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.01         |
|    value_loss           | 6.84         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,994/5,000,000 [0m [ [33m0:00:07[0m < [36m1:47:29[0m , [31m774 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 3            |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0055513713 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.639       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00337     |
|    std                  | 1.01         |
|    value_loss           | 0.629        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,144/5,000,000 [0m [ [33m0:00:11[0m < [36m1:54:37[0m , [31m726 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0034991733 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.00908      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 1            |
|    value_loss           | 0.848        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,936/5,000,000 [0m [ [33m0:00:14[0m < [36m2:00:55[0m , [31m688 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 5            |
|    time_elapsed         | 14           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060159117 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.446       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00369     |
|    std                  | 1.01         |
|    value_loss           | 1.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,044/5,000,000 [0m [ [33m0:00:17[0m < [36m1:59:33[0m , [31m695 it/s[0m ]
| rollout/                |              |
