Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -152     |
| time/              |          |
|    fps             | 2201     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,879/2,990,080 [0m [ [33m0:00:03[0m < [36m0:47:27[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0021163076 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0873      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.267        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.01         |
|    value_loss           | 1.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,925/2,990,080 [0m [ [33m0:00:06[0m < [36m0:55:28[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -210         |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0035441518 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.125        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.01         |
|    value_loss           | 2.58         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,052/2,990,080 [0m [ [33m0:00:09[0m < [36m0:57:13[0m , [31m869 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 888        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00202579 |
|    clip_fraction        | 0.00537    |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.123      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.000763  |
|    std                  | 1.01       |
|    value_loss           | 0.413      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,065/2,990,080 [0m [ [33m0:00:11[0m < [36m0:58:44[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.002086687 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.28       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0738      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00159    |
|    std                  | 1           |
|    value_loss           | 0.75        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,908/2,990,080 [0m [ [33m0:00:14[0m < [36m1:00:47[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023225031 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.206        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00161     |
|    std                  | 1            |
|    value_loss           | 0.504        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,180/2,990,080 [0m [ [33m0:00:17[0m < [36m1:00:58[0m , [31m814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 7            |
|    time_elapsed         | 17           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0019347935 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.11         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1            |
|    value_loss           | 0.24         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,004/2,990,080 [0m [ [33m0:00:20[0m < [36m1:02:22[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 812         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001992743 |
|    clip_fraction        | 0.00771     |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.27       |
|    explained_variance   | -0.00463    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.279       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1           |
|    value_loss           | 1.28        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,029/2,990,080 [0m [ [33m0:00:22[0m < [36m1:02:51[0m , [31m788 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 9            |
