Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -223     |
| time/              |          |
|    fps             | 2115     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,858/2,918,400 [0m [ [33m0:00:03[0m < [36m0:46:12[0m , [31m1,052 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0016157096 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0318       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.269        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000598    |
|    std                  | 1            |
|    value_loss           | 3.66         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,925/2,918,400 [0m [ [33m0:00:06[0m < [36m0:51:46[0m , [31m938 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00210751 |
|    clip_fraction        | 0.00684    |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.26      |
|    explained_variance   | -0.548     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.138      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.000963  |
|    std                  | 1          |
|    value_loss           | 1.49       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7,977/2,918,400 [0m [ [33m0:00:08[0m < [36m0:54:04[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0028789316 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.086       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.998        |
|    value_loss           | 1.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,162/2,918,400 [0m [ [33m0:00:11[0m < [36m0:55:29[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005016891 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.0639      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.217        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.996        |
|    value_loss           | 0.598        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,029/2,918,400 [0m [ [33m0:00:14[0m < [36m1:00:43[0m , [31m798 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0026329271 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.29         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.989        |
|    value_loss           | 0.734        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,167/2,918,400 [0m [ [33m0:00:18[0m < [36m1:02:42[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 7            |
