Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -297     |
| time/              |          |
|    fps             | 1000     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,921/5,000,000 [0m [ [33m0:00:05[0m < [36m1:50:55[0m , [31m751 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0018882744 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00142      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1            |
|    value_loss           | 3.53         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,049/5,000,000 [0m [ [33m0:00:08[0m < [36m2:02:02[0m , [31m682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0064735594 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.181        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00537     |
|    std                  | 1            |
|    value_loss           | 0.636        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,098/5,000,000 [0m [ [33m0:00:12[0m < [36m2:06:38[0m , [31m657 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 8192         |
| train/                  |              |
