Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -5.23e+03 |
| time/              |           |
|    fps             | 1140      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,027/5,000,000 [0m [ [33m0:00:01[0m < [36m1:10:13[0m , [31m1,187 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.24e+03    |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0023479937 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000335     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.998        |
|    value_loss           | 6.87e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,109/5,000,000 [0m [ [33m0:00:10[0m < [36m2:24:06[0m , [31m578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0018339865 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0177      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000919    |
|    std                  | 0.992        |
|    value_loss           | 6.38e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,083/5,000,000 [0m [ [33m0:00:13[0m < [36m2:23:07[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 4            |
|    time_elapsed         | 14           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027476703 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.00807     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.998        |
|    value_loss           | 5.82e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,187/5,000,000 [0m [ [33m0:00:17[0m < [36m2:19:54[0m , [31m595 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016799041 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -0.000428    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.999        |
|    value_loss           | 5.54e+03     |
------------------------------------------
