Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/40zcwlm2\runs/40zcwlm2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,864/5,000,000 [0m [ [33m0:00:00[0m < [36m0:38:33[0m , [31m2,161 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -224     |
| time/              |          |
|    fps             | 1997     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,962/5,000,000 [0m [ [33m0:00:03[0m < [36m1:10:54[0m , [31m1,175 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -267         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0049808067 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0387       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.994        |
|    value_loss           | 3.42         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,039/5,000,000 [0m [ [33m0:00:05[0m < [36m1:21:34[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -279         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0017535887 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1           |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000527    |
|    std                  | 1.01         |
|    value_loss           | 3.69         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,043/5,000,000 [0m [ [33m0:00:08[0m < [36m1:27:00[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.005163353 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.01        |
|    value_loss           | 1.88        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,010/5,000,000 [0m [ [33m0:00:11[0m < [36m1:32:47[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0053182268 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.449       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00388     |
|    std                  | 1.01         |
|    value_loss           | 1.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,057/5,000,000 [0m [ [33m0:00:13[0m < [36m1:33:30[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0041985465 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -2.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00255     |
|    std                  | 1.01         |
|    value_loss           | 0.63         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13,986/5,000,000 [0m [ [33m0:00:15[0m < [36m1:34:36[0m , [31m879 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0030813883 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.263        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.999        |
|    value_loss           | 1.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,094/5,000,000 [0m [ [33m0:00:18[0m < [36m1:35:00[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 883          |
|    iterations           | 8            |
|    time_elapsed         | 18           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0056537692 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.26        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0795       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.991        |
|    value_loss           | 0.609        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,083/5,000,000 [0m [ [33m0:00:20[0m < [36m1:35:51[0m , [31m866 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 876          |
|    iterations           | 9            |
|    time_elapsed         | 21           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0067368997 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.889       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.99         |
|    value_loss           | 1.86         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,328/5,000,000 [0m [ [33m0:00:23[0m < [36m1:34:48[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004344116 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.986       |
|    value_loss           | 0.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,322/5,000,000 [0m [ [33m0:00:25[0m < [36m1:33:57[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0029431102 |
